hour_1,hour_2,hour_3,hour_4,hour_5,hour_6,hour_7,hour_8,hour_9,hour_10,hour_11,hour_12,hour_13,hour_14,hour_15,hour_16,hour_17,hour_18,hour_19,hour_20,hour_21,hour_22,hour_23,hour_24
5,3,1,5,5,5,21,51,73,118,100,99,202,171,139,180,211,201,151,90,48,35,21,8
3,3,0,1,0,8,23,45,78,124,113,107,198,152,147,177,172,200,146,93,37,27,28,6
2,3,2,3,5,8,19,49,61,111,120,113,189,148,156,175,200,205,166,83,27,23,15,7
4,5,0,1,4,5,22,43,75,99,107,121,194,165,143,162,209,189,154,77,37,40,15,7
1,0,0,1,1,11,22,49,73,107,123,116,200,161,148,168,189,216,168,89,43,36,15,4
1,3,1,4,4,7,21,48,76,98,101,105,182,152,133,167,209,212,162,77,35,28,20,8
2,2,0,5,5,6,16,52,83,122,84,113,183,159,126,173,190,201,155,68,44,28,15,9
3,2,3,2,7,6,18,58,69,112,108,113,182,168,153,175,212,168,159,84,44,25,19,6
6,3,1,1,3,4,16,47,70,114,100,114,212,145,164,182,187,200,154,97,43,23,16,5
5,2,0,1,8,6,21,44,65,94,110,109,163,157,141,173,212,222,167,76,50,31,11,10
3,1,3,3,2,5,19,59,72,102,99,100,191,157,151,165,191,193,161,79,44,30,25,7
2,3,1,0,3,4,16,49,69,105,116,106,188,168,134,185,204,195,157,89,50,15,20,8
2,3,2,1,1,3,15,48,78,101,96,119,175,159,145,179,204,211,153,85,54,25,21,7
2,5,3,2,3,8,24,45,68,111,98,111,185,142,128,165,177,227,168,100,46,23,20,5
3,3,0,1,2,6,33,55,64,103,97,117,184,175,128,176,212,189,146,84,38,35,16,10
3,2,1,4,5,4,20,63,67,107,95,101,173,143,132,173,207,195,165,74,39,27,16,6
2,0,1,1,3,4,24,40,67,111,118,123,166,136,139,178,181,216,150,91,43,27,14,9
1,3,0,0,0,6,23,48,95,99,112,119,180,144,132,203,188,209,146,80,44,34,18,5
4,0,2,2,2,6,34,47,71,102,119,114,189,140,133,177,198,190,131,79,43,37,22,7
3,4,2,2,2,10,12,42,95,89,102,96,193,133,160,178,217,195,168,66,36,32,22,3
4,2,3,2,3,6,28,46,63,101,102,114,205,155,157,177,209,166,152,81,54,28,17,6
0,1,0,4,2,7,31,52,81,102,110,95,186,142,156,154,189,205,120,74,39,25,17,6
2,4,2,0,3,9,27,48,73,94,116,104,200,163,126,200,180,174,158,85,50,36,7,7
0,2,2,6,3,5,21,48,75,116,114,105,195,166,149,178,206,190,159,86,50,41,20,8
5,4,1,3,2,8,13,52,84,103,116,116,186,143,135,162,187,171,149,99,47,31,18,4
3,0,0,3,5,7,23,53,75,109,115,112,191,162,162,173,201,205,146,82,46,27,13,3
4,3,1,6,2,8,20,57,72,111,102,99,167,136,161,162,194,200,141,79,53,43,19,7
2,3,3,2,0,5,28,60,68,117,105,114,160,168,138,172,182,174,130,77,45,28,12,4
3,3,3,2,1,8,22,49,88,100,106,92,180,151,152,177,167,188,132,84,54,26,21,4
4,1,5,1,4,7,17,49,66,102,129,133,190,135,138,159,194,197,157,94,31,30,15,7
5,1,0,2,2,5,18,53,63,104,99,104,186,160,167,178,216,182,165,84,29,26,20,8
2,2,1,0,1,9,19,52,90,104,111,110,204,138,118,161,194,205,132,76,45,24,22,7
1,3,2,5,2,2,27,53,67,112,108,96,179,165,145,175,185,180,149,72,37,26,15,6
2,1,3,1,2,5,16,51,73,117,114,104,196,150,129,179,209,160,164,69,31,23,16,9
1,2,4,1,4,5,23,42,76,123,107,126,211,148,148,164,210,219,159,74,47,30,18,8
1,2,1,3,3,2,20,43,78,89,106,104,186,150,139,188,205,187,163,76,49,30,18,4
4,0,0,0,2,7,20,53,66,103,111,114,173,153,136,170,197,191,164,73,42,36,19,4
2,2,2,2,3,3,28,50,61,91,107,119,180,143,146,170,190,178,168,73,42,38,29,2
6,1,1,1,1,8,15,47,62,117,96,114,180,150,129,154,163,200,184,80,37,31,26,8
2,1,2,3,0,5,31,69,78,98,115,104,225,151,123,181,188,203,153,84,44,28,23,7
4,3,1,0,2,4,19,57,67,110,108,114,183,142,142,157,215,179,176,82,43,36,20,7
2,3,1,2,4,5,31,65,76,116,115,115,179,158,136,172,217,195,148,80,37,30,19,8
3,0,1,1,1,4,19,61,86,108,105,111,190,164,143,174,184,166,152,86,44,31,20,11
4,1,0,4,4,7,24,47,79,105,109,119,186,144,136,162,209,220,161,72,61,32,12,10
4,2,0,0,2,2,20,47,65,119,104,117,212,137,146,160,188,194,158,77,42,25,27,6
2,6,2,1,3,10,20,54,79,120,109,103,179,135,146,187,200,233,169,90,39,28,21,7
6,3,0,0,2,7,19,55,67,110,103,108,177,156,134,169,183,193,153,82,38,30,9,11
2,0,1,3,4,5,23,51,79,111,116,115,207,138,142,205,194,202,167,90,36,30,13,5
1,0,0,1,1,8,26,49,51,96,121,112,186,140,158,149,196,212,137,87,33,30,23,9
2,2,2,2,2,7,20,56,72,101,107,112,178,156,141,178,194,225,157,67,40,29,19,11
3,3,1,1,4,5,18,52,77,86,87,100,196,128,125,197,196,212,143,81,42,31,11,3
4,1,3,0,4,5,21,46,82,115,105,106,209,135,131,172,198,204,160,87,44,34,15,4
4,2,0,1,1,9,21,46,78,125,108,122,197,145,156,158,194,211,141,78,47,33,12,6
1,3,0,3,2,4,19,43,66,109,101,107,179,147,128,192,176,180,155,79,42,24,21,6
3,6,1,2,6,4,28,44,62,126,108,117,181,176,138,183,197,183,147,74,42,26,21,10
1,2,1,4,0,4,19,57,71,107,93,102,186,173,123,179,219,212,184,72,43,23,17,5
3,1,1,4,4,3,16,49,68,105,100,103,186,162,141,190,198,186,143,66,34,33,20,9
4,3,0,2,5,5,21,54,73,112,103,110,202,172,144,186,201,220,168,77,48,15,17,8
3,2,1,2,8,6,17,46,48,107,103,104,168,169,120,192,193,202,157,78,51,38,13,7
5,2,4,2,4,4,19,57,74,104,104,122,203,151,131,176,242,187,152,83,36,30,25,3
5,4,3,2,2,12,29,56,65,101,103,116,186,162,115,154,200,196,177,85,42,24,15,5
3,2,1,4,0,4,20,42,79,104,107,91,167,154,168,182,190,212,141,83,43,39,12,5
4,2,0,5,4,8,30,41,62,105,102,122,197,153,129,185,193,180,160,76,49,36,23,6
3,4,3,3,3,7,23,42,78,95,117,114,181,167,128,175,206,206,152,102,37,33,18,5
4,4,0,2,2,10,23,50,82,103,100,122,196,155,106,171,231,181,171,69,40,34,21,2
5,0,2,1,2,8,21,44,72,100,101,102,199,147,139,154,191,182,146,83,35,28,16,8
1,1,1,1,4,7,18,52,75,109,105,115,174,169,156,178,184,203,164,89,38,31,16,10
0,5,1,0,3,5,20,52,73,107,100,112,185,171,141,173,189,184,151,82,42,30,14,6
5,1,1,0,4,3,21,49,74,123,118,130,198,162,141,165,195,197,169,93,47,33,25,5
3,3,1,1,2,9,19,40,63,103,115,116,186,160,121,185,187,203,149,71,36,34,19,5
1,1,2,1,1,10,18,51,68,102,104,116,191,163,159,171,194,182,162,83,48,33,26,6
6,4,5,1,4,7,23,52,75,108,104,105,173,164,126,166,214,181,165,92,43,28,15,8
3,4,2,1,6,4,24,44,84,112,111,112,186,135,138,187,209,203,154,92,59,22,20,4
3,1,4,1,1,9,21,57,64,118,103,102,190,183,117,173,191,204,144,68,37,27,17,7
2,0,0,2,1,6,21,54,69,104,110,125,171,168,152,180,226,224,148,93,45,24,17,3
3,5,3,0,1,8,18,55,78,99,101,109,205,159,137,171,190,200,159,70,49,30,17,4
2,2,6,0,0,7,28,49,72,99,114,102,173,173,143,166,194,187,162,66,51,20,23,6
2,2,4,3,3,6,18,56,72,100,100,105,166,151,156,165,173,199,150,79,53,30,21,8
1,3,5,1,1,10,17,39,65,106,97,109,184,163,140,173,206,193,170,77,47,30,25,10
2,2,1,4,2,5,18,35,66,94,108,116,164,136,134,155,210,186,143,73,33,34,17,8
3,2,1,0,1,10,21,52,85,117,110,101,173,132,145,176,205,193,150,83,33,31,23,7
3,1,1,3,4,9,19,52,80,99,98,115,181,156,118,171,204,182,142,87,46,35,15,11
5,3,1,1,1,2,20,46,85,124,107,99,157,182,137,178,185,195,142,87,51,27,20,5
5,3,0,3,3,7,17,46,83,95,108,90,193,182,149,187,197,208,183,85,47,26,25,4
1,3,1,2,3,4,26,52,72,112,106,108,176,145,140,186,174,188,145,73,47,24,17,7
2,3,1,2,2,3,21,66,75,112,105,99,174,165,135,174,196,209,159,85,36,33,21,9
5,0,2,0,2,6,25,46,68,102,99,116,194,153,148,168,212,199,185,84,49,28,20,5
5,1,0,2,2,5,19,65,69,119,104,87,176,158,153,186,163,215,158,81,39,26,16,4
1,3,1,1,4,5,20,46,72,117,102,115,180,135,128,166,199,195,157,83,47,29,14,5
4,4,2,2,2,7,22,57,75,105,118,124,175,140,141,163,208,185,159,70,40,40,13,7
5,0,1,2,2,6,24,50,76,118,108,119,175,146,134,178,212,210,146,65,44,40,26,7
1,0,2,4,3,4,21,50,74,117,101,113,194,173,141,185,184,203,160,84,40,31,13,8
4,5,1,1,2,6,24,42,76,103,105,127,208,173,158,163,213,221,158,83,41,25,17,4
1,3,1,1,3,5,32,45,71,93,118,107,194,126,149,154,220,184,155,90,45,24,16,7
4,2,2,0,5,6,14,53,73,96,101,100,177,148,152,169,216,195,166,73,56,23,17,8
2,2,2,4,1,9,19,51,74,114,99,98,230,160,135,163,219,207,191,72,40,31,16,5
2,0,1,5,3,4,13,62,81,118,110,106,198,152,136,183,200,187,153,88,50,25,20,6
2,2,3,6,2,5,20,42,78,109,90,104,195,134,144,190,207,192,136,68,44,28,14,8
4,3,1,2,5,3,20,39,74,87,94,109,168,153,133,168,186,184,125,75,56,25,15,8
0,3,2,2,1,6,28,54,69,109,123,109,197,155,135,179,185,209,167,86,39,27,22,4
3,2,0,2,2,8,26,48,84,110,133,112,184,168,122,194,194,194,158,84,40,39,22,4
2,4,1,1,1,5,16,45,66,125,100,95,179,157,163,183,217,190,152,81,46,30,14,11
2,1,3,0,3,4,19,51,71,104,126,109,204,163,164,166,212,176,162,92,48,33,12,8
3,1,2,4,4,6,29,50,83,102,111,99,195,184,142,165,221,188,143,72,47,30,26,7
3,0,1,0,2,5,15,49,69,118,101,113,174,151,148,157,192,223,177,79,44,29,17,7
3,1,2,2,1,5,28,64,63,112,94,120,197,144,149,183,206,194,145,80,34,16,20,8
5,1,4,0,3,8,27,38,61,98,102,102,190,171,140,183,214,205,160,62,40,35,22,8
6,4,4,5,2,6,23,63,62,106,110,115,196,171,138,173,191,188,164,68,43,38,21,9
4,1,0,0,2,6,20,50,65,115,101,117,189,153,135,156,194,199,150,72,48,26,19,10
3,5,0,0,0,7,23,48,58,100,112,111,183,163,154,170,204,189,161,73,48,34,19,9
3,2,0,1,0,4,18,49,75,95,100,120,217,152,136,174,200,161,131,76,49,39,14,5
0,2,1,3,2,6,23,62,77,108,96,116,182,163,149,182,191,185,139,88,38,28,15,7
2,0,2,3,1,0,26,53,74,110,112,113,155,166,168,195,186,199,133,75,48,27,18,8
6,4,1,0,5,6,18,41,61,100,104,102,195,162,132,174,211,207,175,80,33,36,20,3
3,2,3,4,6,5,24,61,77,99,100,109,209,143,141,185,212,192,151,93,38,34,16,10
8,0,1,1,1,6,22,44,57,93,116,127,185,182,132,193,209,204,138,84,57,21,12,7
1,2,4,2,4,7,26,45,63,96,102,132,161,145,128,149,193,187,154,83,40,25,21,9
1,1,1,2,2,8,16,55,70,100,101,102,177,136,127,185,191,212,142,73,52,39,17,9
2,1,3,0,2,6,23,40,73,111,123,97,191,163,156,183,227,207,141,75,42,27,24,4
3,2,2,1,1,9,15,55,65,100,116,112,185,154,137,185,171,192,150,72,31,33,16,7
4,2,0,1,4,4,27,49,76,104,102,116,187,157,123,155,169,190,152,77,43,28,17,11
2,2,0,2,1,3,27,50,48,110,95,104,206,167,120,166,187,191,134,87,45,30,13,5
6,1,3,2,3,7,22,40,76,110,96,108,184,163,137,184,174,182,164,69,44,35,16,11
4,2,1,0,6,8,23,52,74,112,132,109,206,168,137,168,202,215,163,80,44,35,16,9
4,1,2,0,3,10,23,51,54,120,110,107,189,186,130,193,208,226,165,83,51,34,24,10
0,3,2,2,5,5,22,41,72,87,99,113,201,170,131,176,195,195,161,80,48,25,15,4
1,0,3,1,3,7,18,55,62,118,100,109,178,155,128,164,194,222,157,73,40,34,18,6
5,2,0,1,7,6,24,52,64,91,98,118,201,153,148,175,198,208,161,92,41,28,15,10
2,3,2,3,4,6,33,49,73,117,93,110,207,142,137,135,191,195,140,84,31,37,15,7
7,1,2,5,1,5,23,48,73,107,109,114,186,163,146,181,205,185,153,82,44,20,11,9
1,5,0,3,5,9,22,39,87,96,106,121,193,162,130,158,190,189,140,79,43,26,17,7
2,2,3,1,1,4,17,52,68,102,95,87,195,150,153,131,231,186,127,81,37,25,19,11
1,3,0,1,0,11,21,36,58,102,101,102,206,153,145,177,213,184,149,67,46,36,19,4
3,1,3,2,3,4,21,59,69,105,109,103,192,172,137,173,187,213,155,76,44,26,17,8
0,1,2,5,6,5,23,53,77,93,97,104,189,165,138,161,194,199,149,83,46,32,23,8
2,2,2,1,1,5,24,57,91,113,111,105,186,158,155,191,189,192,137,78,54,26,31,8
3,2,0,6,1,4,27,60,78,108,112,124,178,144,110,168,180,207,139,80,40,27,10,10
1,1,2,3,3,6,18,50,75,102,104,102,194,156,117,180,211,232,163,73,46,21,22,5
3,4,1,3,4,9,15,54,71,93,109,118,174,144,139,161,222,198,140,78,49,16,16,4
1,3,0,2,3,6,25,48,72,94,109,108,209,160,126,166,193,208,148,71,42,35,20,9
2,3,2,1,4,4,17,50,70,123,118,124,175,160,142,167,203,208,157,85,32,28,16,9
0,2,2,3,4,7,18,41,83,110,114,102,177,153,121,151,195,203,144,67,34,29,16,8
3,0,3,1,3,8,22,55,75,89,107,113,174,170,141,183,194,193,164,66,41,31,21,9
4,1,2,2,5,5,22,39,62,98,103,117,180,158,141,192,211,223,140,85,46,23,17,16
1,3,5,4,3,9,18,53,82,87,131,101,196,178,144,176,176,188,163,85,45,25,15,4
5,1,0,1,1,11,20,47,77,108,98,108,189,131,141,163,193,223,162,91,40,19,17,9
4,1,1,1,5,7,23,66,74,87,101,126,191,152,152,179,190,182,175,75,46,30,15,6
1,4,5,3,2,4,29,45,67,111,114,108,201,165,143,167,207,198,147,67,40,25,16,10
2,3,1,1,2,6,29,57,67,97,100,92,199,139,135,154,177,211,171,94,51,30,20,4
5,3,1,2,8,5,30,42,89,112,95,96,201,169,148,164,194,225,163,70,42,38,19,8
4,1,2,1,3,7,26,57,67,108,128,119,180,152,143,159,211,217,121,84,46,26,20,6
3,3,1,2,4,5,25,48,83,110,95,101,159,171,130,158,198,201,147,81,58,19,17,7
1,3,4,2,1,4,27,45,67,107,111,131,207,146,143,200,204,211,160,89,42,45,17,6
2,3,0,3,5,7,24,62,67,109,105,117,219,185,167,173,196,198,143,98,46,29,23,4
9,4,1,2,4,9,22,39,77,101,115,122,183,158,150,176,196,200,155,70,37,37,16,5
3,0,2,3,1,8,23,44,80,126,107,100,200,178,134,159,196,211,150,104,54,24,17,7
3,5,2,1,1,8,21,45,81,106,104,120,189,150,133,172,203,184,149,92,43,33,30,10
5,3,1,3,3,5,25,46,61,98,102,113,191,156,130,163,212,188,139,85,40,29,18,6
3,1,3,0,2,5,26,38,88,113,102,127,208,164,134,164,186,236,139,102,36,32,21,7
1,2,0,1,3,4,24,41,70,100,121,117,180,164,140,186,231,212,167,92,35,24,10,5
4,3,1,2,1,9,19,36,66,95,113,111,188,165,149,154,196,222,149,78,55,21,24,8
3,1,3,1,2,8,16,49,69,102,117,116,209,159,144,179,212,206,167,76,41,27,16,11
2,1,1,1,3,2,24,52,60,108,108,104,192,170,139,142,199,194,150,84,30,27,22,5
2,1,1,1,2,5,24,47,76,118,117,111,180,153,155,173,202,203,158,77,45,34,18,8
3,1,2,2,4,5,17,49,73,96,91,117,194,150,129,168,195,205,152,99,47,25,17,5
2,3,2,2,2,3,20,40,72,112,96,90,175,155,144,168,204,192,141,84,42,34,19,3
2,1,4,3,0,1,25,54,71,116,102,101,189,157,141,175,192,190,151,93,54,36,21,4
4,5,0,0,4,9,21,55,67,108,102,104,176,152,144,173,210,198,143,70,42,23,19,5
2,4,0,2,1,8,24,44,80,104,101,120,175,159,133,154,172,213,154,82,51,27,14,7
4,1,1,4,2,5,24,48,77,102,107,122,160,160,167,174,195,182,148,66,38,32,15,9
2,4,3,0,5,7,22,46,77,124,109,99,190,153,144,185,191,181,152,78,53,26,13,8
5,1,0,7,2,5,19,39,87,128,102,100,209,147,164,174,205,216,143,75,38,37,16,3
5,2,2,4,1,3,22,49,68,127,131,101,202,153,144,140,214,187,158,81,38,26,15,7
1,5,1,3,2,3,22,57,68,94,118,118,181,146,136,180,206,210,159,67,56,35,15,4
2,2,1,5,2,10,21,52,71,87,115,106,184,169,141,174,213,186,145,95,41,22,13,1
3,3,2,3,3,6,24,67,87,108,86,118,187,162,138,173,203,211,165,81,42,30,15,12
5,4,3,2,1,7,19,36,73,102,110,98,178,173,119,160,216,192,159,78,43,38,22,8
1,1,1,2,2,6,21,39,66,95,104,99,187,177,155,185,188,192,149,89,39,33,14,5
4,4,2,1,4,4,28,46,69,99,98,114,204,132,144,153,209,193,162,96,55,26,21,8
2,2,1,4,2,9,14,48,68,119,100,105,190,161,152,178,180,230,167,74,45,30,23,9
2,1,1,1,2,6,20,51,72,92,97,115,190,159,139,181,190,219,167,81,46,21,16,4
5,6,1,2,4,4,17,53,84,113,98,121,214,170,130,177,202,188,167,79,34,22,20,7
8,4,1,3,4,7,19,45,72,107,93,114,199,176,130,161,210,209,146,80,40,25,19,5
1,3,3,1,3,5,18,59,75,128,114,120,189,133,137,162,178,182,155,88,43,31,18,6
2,1,0,2,7,8,29,53,60,97,123,113,181,126,146,195,190,195,146,62,39,32,22,13
4,4,1,1,3,9,28,45,87,129,105,104,159,171,146,163,191,190,138,73,34,30,18,11
2,3,0,0,4,5,21,50,70,96,122,87,171,170,138,184,199,203,118,68,42,23,23,6
6,4,1,2,3,3,23,55,72,123,106,110,178,151,145,155,191,182,144,87,52,26,12,10
2,3,2,1,6,4,21,59,70,117,117,116,185,129,142,180,201,182,152,79,38,36,19,9
1,3,3,2,3,8,15,57,80,113,106,110,198,178,136,158,180,214,159,98,54,26,19,6
2,0,1,1,4,8,22,56,72,105,112,109,219,162,139,188,199,209,159,95,42,28,8,5
3,6,0,0,5,2,19,40,66,121,89,121,189,148,155,188,193,184,138,85,51,26,17,7
3,1,1,3,2,3,27,54,81,96,107,98,193,146,163,169,176,191,161,69,45,37,15,8
3,1,3,0,6,7,24,60,70,103,97,103,226,157,165,184,183,194,202,87,44,23,16,9
3,3,4,2,5,1,20,53,72,124,116,121,187,175,147,162,182,187,138,72,49,36,15,8
4,3,1,4,3,10,26,52,78,95,119,110,169,162,121,152,203,199,146,71,35,27,18,5
3,1,5,1,10,4,23,49,58,91,103,103,192,147,123,180,200,198,152,75,46,26,16,9
2,1,2,0,1,5,14,42,81,111,102,117,170,159,138,187,203,178,162,66,50,20,29,9
1,3,0,2,3,7,19,54,71,122,111,94,186,154,123,171,217,201,141,75,40,29,20,4
2,1,2,1,4,5,17,60,68,118,115,125,198,142,143,179,234,201,165,89,45,37,16,8
2,1,3,0,4,4,19,47,70,107,117,119,186,140,133,142,186,200,162,93,49,24,17,9
1,1,1,3,3,5,15,62,61,99,103,110,187,175,144,149,208,206,174,77,44,32,16,8
4,4,1,3,3,5,15,47,71,116,118,94,185,149,127,154,189,203,127,80,52,26,12,7
3,6,0,4,1,5,33,50,76,96,101,120,189,127,149,185,196,202,163,79,38,28,19,2
0,1,4,2,1,3,15,46,60,109,106,118,180,140,140,154,212,194,149,74,46,21,8,9
3,4,2,5,3,3,30,37,85,146,109,104,194,160,135,165,225,178,156,65,45,29,12,3
4,1,1,1,2,6,18,43,90,112,97,113,190,150,130,190,202,205,159,80,49,26,20,7
5,2,0,1,4,4,23,49,48,84,102,99,161,158,153,154,196,196,157,81,39,23,21,9
1,8,1,1,2,6,22,50,83,114,114,128,173,134,164,175,196,180,158,78,42,21,17,4
4,1,4,3,4,5,22,46,83,127,102,110,185,160,139,185,205,215,171,68,43,28,13,6
1,2,1,0,4,5,23,47,79,111,79,105,170,168,133,182,194,194,154,84,47,34,16,5
1,3,0,2,1,4,28,51,72,119,87,122,208,164,157,180,205,192,132,94,47,38,12,4
5,2,2,0,2,7,21,62,71,122,100,110,169,174,157,169,210,193,157,91,50,29,23,9
2,3,0,2,2,11,14,48,75,93,99,103,188,182,138,156,181,183,134,81,45,32,14,4
1,2,4,1,4,6,19,41,75,93,99,107,169,146,129,179,200,192,145,97,54,25,17,7
6,3,1,1,4,9,13,46,81,104,103,104,206,139,132,160,184,198,163,63,53,31,18,6
2,2,2,0,2,10,18,44,74,113,103,115,174,148,142,163,203,193,147,81,41,22,22,5
4,2,2,3,2,7,25,48,65,109,106,107,189,167,111,176,200,203,175,80,54,26,21,13
5,1,0,4,4,4,19,45,77,118,120,124,187,142,140,187,205,205,143,58,42,23,20,7
4,2,4,3,4,4,20,43,86,102,108,115,197,161,177,175,180,195,163,98,44,33,13,13
2,2,2,0,5,6,16,43,67,127,103,109,167,142,146,155,191,189,163,57,49,44,18,7
10,1,4,2,2,8,24,44,73,98,114,113,204,164,149,175,202,222,126,79,51,24,16,6
2,0,2,1,3,4,18,74,73,118,107,117,185,161,139,175,184,204,136,75,52,23,17,8
4,2,1,0,4,14,18,58,69,96,119,111,199,146,145,193,210,187,153,78,50,23,21,10
6,3,2,4,7,4,21,52,69,109,99,125,176,156,124,175,185,220,121,85,42,30,20,6
1,0,0,1,2,5,29,54,64,105,110,111,170,164,128,191,206,176,172,79,43,28,15,8
2,1,3,2,3,5,22,50,89,113,110,104,210,167,137,170,212,205,157,84,42,35,14,4
2,2,1,0,3,7,14,55,63,107,86,127,187,155,113,178,173,203,131,65,51,27,17,3
4,1,3,2,4,9,35,56,77,112,96,95,199,151,153,193,202,207,156,79,48,26,11,13
2,3,2,1,2,6,19,54,70,118,106,118,183,169,156,179,204,185,150,86,39,38,16,11
4,3,1,2,2,3,20,47,69,97,98,107,222,157,138,191,171,197,180,88,49,26,22,5
2,2,2,4,3,9,27,47,83,100,96,120,195,171,124,201,205,183,174,77,49,28,27,4
5,4,2,1,2,5,14,48,65,104,114,96,180,152,152,167,202,192,145,85,42,24,11,6
8,2,1,1,4,5,24,50,75,108,96,111,196,145,138,159,200,219,141,85,44,27,14,4
2,2,0,2,2,8,13,40,59,99,99,118,196,168,137,190,189,194,130,70,42,32,13,8
2,3,0,1,5,3,20,48,69,115,85,100,190,167,149,175,172,194,142,80,47,26,16,7
2,0,1,2,1,10,29,47,78,128,109,117,212,172,120,165,189,215,145,89,41,25,13,14
3,3,1,0,3,5,23,51,77,140,106,105,187,131,151,180,206,192,153,98,46,35,15,7
3,1,3,4,2,6,20,49,74,111,108,103,196,152,125,177,202,218,146,86,44,28,18,8
1,3,2,4,0,5,23,62,77,93,101,113,214,164,130,170,198,220,155,79,41,31,9,7
1,1,3,2,3,3,22,46,75,123,116,114,188,165,151,176,199,196,138,79,43,27,27,5
4,1,2,2,4,5,22,48,78,103,123,111,171,146,147,171,217,230,155,99,38,18,20,11
