X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48
39.91,43.12,42.77,43.88,44.83,49.25,55.1,53.8,55.17,45.54,69.55,56.87,46.8,45.25,43.06,62.41,68.36,85.93,85.32,78.68,68.54,67.09,92.78,152.24
126.25,67.98,62.99,62.27,64.61,138.77,212.22,97.35,69.77,49.41,64.59,57.27,52.56,51.37,56.32,58.53,62.47,238.78,96.35,63.01,120.16,329.34,99.07,56.55
56.01,55.11,52.3,51.22,65.23,52.37,202.58,346.59,86.5,88.63,76.13,68,68.38,68.81,62.29,60.95,68.34,73.61,67.72,61.67,61.82,63.61,73.69,72.1
55.55,56.24,60.34,63.48,61.7,58.55,61.71,65.27,97.21,89.52,104.7,126.58,720.14,191.12,186.4,163,226.32,156.19,113.57,126.63,138.37,191.57,294.54,169.9
265.83,423.37,78.11,96.8,72.77,111.44,96.07,143.63,90.98,123.07,109.54,142.67,85.84,83.6,77.58,93.12,139.78,142.87,362.55,502.88,175.63,187.9,111.63,101.99
86.81,86.37,94.98,87.26,121.83,96.36,594.97,263.49,158.11,128.29,91.81,91.82,71.89,57.46,49.93,58.28,76.18,312.16,305.56,103.13,96.24,210.84,734.93,602.07
156.38,60.44,68.99,62.02,69.82,73.97,98.09,99.86,70.81,56.76,39.29,42.48,43.52,40.71,40.89,40.75,44.82,55.24,53.16,52.71,50.83,46.44,45.21,43.08
46.14,48.77,46.95,46.7,48.11,58.68,124.78,71.69,61.64,68.81,49.62,43.96,45.32,44.88,43.35,45.05,52.6,52.42,46.33,45.02,43.48,43.08,42.34,40.42
39.37,39.92,38.3,36.88,36.99,37.96,43.89,44.26,43.47,44.87,52.33,56.4,53.67,52.37,50.91,48.14,49.78,51.77,49.95,50.31,47.25,46.72,44.44,42.99
42.33,42.23,41.56,41.1,41.1,41.73,43,45.22,47.12,59.58,57.22,52.19,54.15,51.87,50.89,50.27,51.76,54.25,54.7,51.34,46.71,49.33,44.36,42.71
43.31,43.81,44.86,43.86,44.05,46.14,48.13,50.77,51.44,49.73,70.1,58.35,51.2,52.59,48.74,50.4,57.19,72.53,72.8,67.74,66.58,66.88,62.6,52.67
74.64,69.63,71.04,67.99,75.03,83.76,122.32,169.75,115.39,55.48,51.4,64.31,62.08,220.21,128.35,92.12,72.58,91.44,89.4,72.18,64.7,54.45,84.97,50.99
46.95,52.63,50.13,48.12,54.81,52.09,61.7,68.92,67.14,68.43,65.08,66.71,66.85,68.88,64.56,64.64,23.44,-10.52,-211.4,-167.9,66.02,62.74,46.5,54.51
52.95,49.29,53.36,51.46,58.34,50.12,65.62,80.12,60.85,50.1,36.81,37.4,37.27,36.38,35.21,35.24,34.73,39.74,45.15,42.4,40.67,40.94,36.23,37.59
40.89,40.8,39.03,38.8,40.49,43.23,52.38,57.02,40.97,35.67,31.11,30.29,29.8,28.79,27.95,27.62,30.1,33.52,36.99,35.4,33.53,31.75,30.94,29.68
29.44,28.81,28.79,28.4,29.11,32,35.15,40.38,32.6,31.23,28.66,29.77,29.03,28.5,27.9,26.66,27.14,28.95,33.21,32.95,29.42,28.43,29.44,20.65
21.61,32.81,30.9,31.32,31.68,35.47,62.71,48.69,37.32,30.18,30.31,28.59,28.75,28.29,26.99,26.39,27.61,32.9,34.46,29.7,29.73,29.93,26.48,26.78
25.31,26.17,25.39,25.6,26.69,29.75,31.22,31.56,31.72,31.25,37.82,35.65,33.73,31.07,35.26,35.37,37.39,40.97,43.66,43.55,44,42.61,37.42,33.14
33.85,36.81,35.43,35.19,32.19,29.47,36.13,38.36,41.64,42.89,46.35,48.91,47.4,45.61,44.72,45.93,45.37,52.19,52.74,49.73,49.26,53.65,118.09,55.63
49.45,46.27,44.55,45.54,47.72,54.72,65.74,119.12,55.83,52.44,80.19,57.23,54.56,46.9,44.59,47.82,54.91,111.36,92.49,74.65,78.01,61.28,58.33,74.3
69.29,105.36,146.57,79.5,83.86,74.37,170.9,151.14,75.07,50.25,45.95,42.71,41.7,40.62,36.47,34.92,34.92,42.94,51.9,47.31,46.84,45.82,41.23,42.24
45.85,45.19,43.93,44.78,44.09,45.57,54.09,88.28,55.28,34.01,29.26,30.29,29.69,29.57,30.26,30.1,29.51,47.59,64.8,35.34,31.76,30.51,30.5,29.03
29.11,28.64,28.42,28,27.35,29.2,44.27,42.76,35.51,36.12,43.01,36.74,44.67,32.67,38.7,43.79,44.35,64.04,52.31,41.66,41.65,41.98,55.25,39.79
41.83,43.41,56.2,34.65,33.47,35.91,32.93,31,38.1,37.72,43.45,40.6,35.44,33.87,33.8,32.61,32.56,36.39,45.55,47.91,43.21,52.34,45.04,41.02
40.07,42.82,45.45,43.3,42.81,45.46,36.71,38.85,34.4,38.05,51.82,57.15,47.31,32.01,37.21,36.33,36.97,55.86,58.97,68.46,63.07,46.78,61.57,44.56
43.39,45.42,44.33,43.4,44.89,41.95,44.34,42.92,36.27,36.61,35.79,31.95,31.4,30.54,29.68,29.25,30.01,33.69,41.05,43.57,37.09,38.47,36.71,33.77
38.95,39.8,35.41,33.83,37.13,37.26,38.41,36.43,33.72,32.14,33.58,35.02,30.76,30.02,29.29,30.15,29.56,30.04,32.55,31.83,31.12,30.96,30.44,29.23
28.06,28.21,28.88,28.94,28.18,29.6,40.27,35.24,43.66,37.63,42.81,67.5,45.74,42.34,39.27,36.31,38.67,40.83,49.24,43.28,36.34,34.53,34.04,31.02
29,26.91,25.9,23.71,27.63,26.65,29.41,37.18,33.51,32.69,34.4,38.14,48.59,35.65,33.01,22.94,22.3,45.14,47.68,34.88,32.52,29.43,31.24,29.01
28.95,31.93,30.74,29.13,30.67,22.21,30.26,20.08,34.62,45.68,57.41,52.08,45.92,48.02,36.45,45.75,36.6,33.87,46.76,51.26,40.19,49.71,24.12,25.5
37.58,43.7,42.7,38.93,39.33,46.1,36.45,62.51,99.6,70.45,76.83,62.67,53.15,43.58,39.08,40.49,49.22,46.7,56.12,49.19,45.29,41.84,43.98,45.52
42.08,41.51,40.93,40.08,40.32,41.1,45.81,44.98,44.9,42.45,60.05,41.63,40.06,39.05,37.18,38.78,39.17,40.34,44.31,42.1,40.55,40.82,41.15,38.05
38.37,37.14,37.74,37.08,37.94,37.88,40.31,40.42,38.26,34.15,37.3,35.48,33.26,28.9,30.79,31.56,32.14,35.51,41.1,40.75,40.16,40.14,38.52,36.11
35.05,35.12,34.54,35.33,38.13,37.75,41.21,40.12,34.34,32.38,26.85,21.42,22,14.52,30.56,28.51,15.27,35.63,43.08,39.48,37.57,41.24,38.94,39
37.53,38.79,36.89,37.65,44.78,42.4,51.52,56.29,46.95,34.13,41.39,37.54,37.86,38.07,34.45,35.16,34.73,58.26,46.69,41.3,41.72,37.69,33.92,33.21
30.8,29.91,29.97,29.14,30.19,35.49,35.01,42.28,30.53,32.45,37.75,34.02,37.3,34.45,35.41,35.41,35.25,168.44,89.41,48.42,36.89,34.29,31.21,30.11
30.84,30.51,30.83,31.42,30.01,35.08,68.06,43.89,38.48,36.87,37.95,36.11,48.12,124.12,59.99,55.82,60.82,55.46,126.09,53.08,50.11,53.35,42.5,36.23
34.71,36.92,36.82,38.6,36.64,41.63,48.04,46.16,39.99,39.51,39.55,37.62,35.03,34.39,33.95,32.52,33.57,39.54,54.96,42.65,41.25,38.17,35.64,35.05
43.6,40.84,43.41,37.04,39.17,47.15,42.39,41.81,37.11,37.51,41.93,34.3,32.4,31.57,31.04,31.2,32.88,38.2,41.48,41.17,37.8,34.01,31.64,33.3
34,30.42,27.16,26.84,27.04,27.67,28.56,31.46,32.59,32.5,33.59,34.47,34.31,31.6,32.57,34.29,37.3,32.65,53.78,42.54,44.68,35.46,29.5,30.78
29.12,29.12,28.91,29.47,30.31,33.26,39.52,53.8,35.03,41.41,36.59,36.1,47.73,40.96,40.78,40.32,42.52,45.01,74.31,56.23,44.12,40.8,38.58,35.93
39.07,35.11,33.75,35.84,37.23,27.2,28.26,32.8,36.32,35.46,35.86,31.89,30.61,31.08,31.36,31.68,38.77,63.67,74,73.73,44.52,59.07,48.84,38.75
36.75,35.22,37.83,36.21,35.95,27.81,29.98,34.96,57.35,45.96,49.57,43.68,45.06,44.16,38.2,40.39,36.46,32.88,38.88,32.98,33.84,34.36,31.48,33.9
36.95,31.25,34.33,31.49,34.21,33.92,35.39,37.73,34.93,35.07,32.31,29.93,28.82,28.64,30.13,30.45,28.01,31.32,41.81,36.8,33.06,33.78,40.32,32.23
34.66,35.86,42.37,44.66,31.88,32.61,36.63,33.87,31.81,30.8,29.8,29.93,30.31,30.6,29.79,28.63,30.17,34.1,38.04,37.73,38.23,38.94,41.32,33.41
32.58,34.1,34.08,33.35,32.6,33.74,35.29,50.39,38.13,48.11,141.84,61.28,77.14,66.75,59.43,58.09,52.01,51.6,78.32,110.52,63.91,59.21,86.06,80.78
65.31,44.72,43.37,39,36,39.35,44.55,42.24,44.01,50.71,44.39,43.36,41.18,39.42,37.03,41.13,39.48,44.17,63.66,94.61,84.25,44.79,39.09,41.61
40.63,42.43,39.07,44.87,46.62,82.29,87.58,52.42,48.18,43.81,37.75,36.49,34.7,32.8,31.89,30.53,24.95,35.49,43.74,45.33,38.4,36.45,33.63,32.59
32.61,32.34,31.8,32.25,35.96,41.02,56.34,44.87,41.82,34.02,33.46,30.5,28.9,28.59,27.65,28.35,30.63,37.74,45.62,44.35,35.72,30.57,29.04,29.45
28.71,27.71,27.1,27.51,26.02,29.91,33.54,43.73,35.82,39.85,29.75,31.42,30.66,29.47,28.06,27.51,33.45,32.81,46.15,48.71,31.64,26.77,27.37,27.06
26.13,25.68,25.67,26.82,26.74,29.03,34.99,38.36,42.45,43.29,47.46,41.53,43.33,41.56,37.19,33.96,35.22,38.86,37.35,36.21,30.77,32.85,29.21,31.02
30.27,29.3,29.96,30.23,34.66,38,38.07,40.16,40.56,33.28,30.44,32.08,32.86,31.31,29.8,33.44,40.92,35.52,41.24,34.88,28.46,31.22,30.58,26.31
26.53,19.5,21.81,22.38,11.24,24.91,1.33,24.81,25.29,26.5,25.91,25.34,25.21,25.04,25.4,25.26,27.01,28.45,30.02,36.21,26.83,25.65,26.25,26.88
25.41,25.38,24.31,24.36,24.01,23.5,24.06,25.72,25.95,28.49,34.01,31.67,33.14,33.64,28.79,27.09,28.56,30.77,122.84,46.41,36.54,40.28,35.07,30.57
25.56,23.31,25.53,23.61,26.91,92.93,51.01,37.53,30.1,29.28,28.87,26.5,25.8,24.77,23.29,24.84,30.23,37.41,62.19,48.74,63.71,35.42,45.5,29.7
32.69,30.4,29.91,30.28,26.89,34.55,32.3,31.08,31.15,28.7,30.38,30.45,29.94,29.31,32.15,32.09,33.22,33.05,42,53.62,45.36,40.92,35.01,29.22
29.65,28.61,28.49,28.67,29.95,34.21,41.83,31.49,32.72,34.89,33.44,30.61,32.19,37.36,32.72,36,33.25,31.7,33.4,38.91,36.73,31.62,31.63,29.76
29.61,28.95,28.54,29.61,30.11,31.68,54.9,59.13,47.25,51.2,48.41,43.09,42.24,38.29,38.02,40.89,40.72,39.52,40.94,49.08,41.89,40.49,39.14,53.04
37.79,35.36,46,43.86,35.13,61.98,82.83,58.62,57.27,36.08,33.34,39.73,47.53,53.16,41.45,35.42,32.9,36.93,43.67,47.72,44.5,53.95,40.97,52.45
34.57,31.78,31.89,33.43,32.87,44.07,50.67,38.13,37.68,39.95,41.49,36.9,36.7,35.76,34.18,33.92,33.65,35.42,37.13,37.16,35.63,36.31,38.81,37.61
35.89,36.06,35.83,35.77,35.19,34.07,30.14,30.03,31.55,36.76,39.65,38.19,37.53,37.19,37.26,35.5,36.73,38.06,42.29,50.92,46.09,46.97,47.16,49.33
44.05,42.67,46.83,42.05,45.97,89.76,75.71,40.16,45.75,51.22,54.81,59.98,54.14,47.99,50.07,38.23,45.33,56.41,64.25,75.05,61.52,61.86,55.17,52.57
68.8,73.3,73.38,72.28,65.44,85.37,228.33,56.37,53.44,54.89,53.86,42.07,45.84,44.75,43.14,44.53,39.93,47.33,56.7,67.38,69.42,59.39,43.47,42.79
42.41,42.48,43.51,43.88,43.18,93.84,81,53.66,48.85,50.47,46.7,61.81,49.9,45.56,44.16,40.01,45.5,46.08,77.06,60.77,44.85,38.38,35.06,33.75
34.93,33.31,33.51,33.31,33.84,36.7,49.36,47.13,72.04,52.57,50.9,58.11,60.89,56.17,47.24,47.02,43.01,36.56,38.6,37.77,39.24,38.5,42.43,46.71
48.87,38.35,39.89,39.85,46.11,35.43,60.72,75.42,48.25,55.31,35.29,36.68,44.53,53.52,40.45,39.05,35.81,37.9,49.37,82.81,42.26,64.12,53.22,60.7
89.69,65.97,64.46,70.96,55.14,63.37,68,50.13,44.21,40.4,40.36,36.67,35.94,35.18,31.73,30.83,36.87,39.77,50.22,74.62,46.58,45.61,51.56,47.58
40.8,38.43,39.67,47.9,42.03,42.52,49.06,45.18,50.85,47.9,54.46,45.27,41.16,42.25,45.28,57.85,54.55,80.13,81.13,79.59,74.13,75.8,47.17,51.79
63.75,49.97,58.13,55.11,54.23,73.53,80.44,73.46,48.89,48.46,44.88,53.29,56.1,62.37,67.09,67.6,73.18,60.89,94.94,84.98,70.29,85.53,97.99,67.75
49.01,52.38,37.41,42.43,48.84,58.21,73.56,147.24,72.76,67.74,82,54.71,50.03,51.02,46.04,48.83,53.41,48.79,50.74,41,37.68,41.98,45.4,44.9
42.32,42.53,41.2,49,37.76,63.24,66.39,62.74,63.62,61.6,90.45,77.61,78.03,61.84,51.39,54.19,54.59,57.28,54.48,46.21,49.42,46.45,40.74,38.29
37.92,37.72,38.04,38.99,31.55,23.5,44.66,49.3,60.15,66.31,66.98,71.18,68.17,64.75,65.26,61.27,60.99,51.54,49.4,42.11,48.19,47.28,53.68,47.59
52.78,39.5,37.74,39.33,3.37,44.82,45.94,41.08,38.02,39.32,38.66,33.24,37.81,37.49,41.58,37.45,38.91,39.38,48.04,62.05,53.16,66.8,56.22,58.47
67.47,58,63.28,67.8,57.83,66.46,58.83,62.91,71.95,69.1,63.46,53.62,58.93,76.19,69.16,74.69,82.83,69.56,75.1,91.79,126.9,116.06,99.68,52.42
53.77,55.89,59.62,58.15,64.89,64.04,58.17,47.94,43.69,49.09,48.81,59.04,47.79,44.73,43.96,43.7,45.2,53.93,98.71,64.17,77.7,51.01,55.49,43.9
43.2,43.56,46.77,60.96,90.2,105.65,130.66,64.34,68.8,78.83,55.28,61.82,66.24,52.54,57.39,63.44,94.48,65,66.27,65.05,72.2,62.57,48.54,43.45
46.13,42.43,40.82,43.12,45.92,67.74,77.59,81.24,79.66,60.1,50.63,53.21,51.41,56.09,55.27,58.22,74.62,82.93,68.5,79.16,69.04,55.63,49.66,41.17
39.77,37.95,37.19,38.96,39.74,42.81,58.49,50.39,48.69,56.65,51.35,51.95,59.51,56.91,57.21,59.04,163.13,66.19,72.43,76.29,67,72.73,56.28,46.31
45.25,42.81,41.67,41.86,41.87,46.31,59.59,62.23,107.44,41.51,41.71,43.41,49.01,67.02,64.15,58.05,58.08,48.85,41.99,42.56,39.76,37.11,40.65,42.96
42.6,40.73,40.08,41.15,40.27,40.91,49.68,42.07,38.34,32.13,35.96,34.39,35.2,37.63,39.57,39.73,42.49,43.11,44.63,44.37,43.48,43.33,41.6,45.06
50.08,44.76,44.42,43.04,41.13,39.86,42.79,53.77,37.63,39.79,41.71,39.52,42.11,42.1,42.21,41.45,40.73,44.07,42.78,44.03,44.42,42.28,44.31,43.54
43.44,45,44.33,43.5,43.56,46.04,46.76,38.41,37.89,37.49,43.32,45.44,45.16,41.37,34.46,26.11,35.38,38.96,38.49,40.71,48.06,46.15,48.59,50.39
60.09,54.71,53.33,55.63,52.76,46.16,53.34,61.03,71.54,93.93,71.64,120.41,116.23,79.92,77.17,101.79,102.45,72.13,73.29,55.28,53.06,45.69,57.85,56.82
51.37,56.36,63.76,52.16,46.82,67.48,65.44,73.71,94.04,74.2,116.35,76.28,77.02,61.46,68.89,60.69,66.35,69.42,122.05,118.03,75.87,77.27,69.68,62.21
64.23,56.29,63.65,59.66,61.62,147.28,74.67,62.95,62.59,51.34,51.96,49.76,52.94,50.22,53.96,49.08,51.56,60.12,68.09,62.82,53.16,49.39,46.34,45.44
44.78,43.79,43.33,42.89,45.3,51.59,59.55,48.29,57.9,44.55,49.62,44.04,43.25,45.21,44.14,46.34,46.68,53.97,44.63,42.98,41.96,38.24,43.55,51.73
49.65,47.86,48.84,49.03,55.19,70.38,64.76,44.64,48.53,42.37,39.3,39.98,39.64,39.2,39.44,40.74,43.03,46.33,49.64,66.64,45.99,44.2,57.07,60.81
63.9,45.6,46.24,45.74,49.23,60.62,45,44.86,46.65,43.77,41.07,43.74,53.42,56.56,43.02,43.07,49.61,59.07,96.87,96.14,71.65,61.31,45.17,39.97
41.28,39.69,39.57,38.53,38.39,36.16,33.37,32.19,34.03,38.59,43.34,35.65,32.02,29.68,22.97,27.33,45.42,68.47,71.8,60.75,62.38,46.61,38.49,39.61
